,TEAM_NAME,2pointer_PCT_AVG,3pointer_PCT_AVG,FreeThrow_PCT_AVG,Assists_AVG,Rebounds_AVG,WINS,Year,Attendance
170,Jazz,44.98292682926829,33.39878048780488,75.9829268292683,22.268292682926827,40.1219512195122,26,2004,785.33
171,Jazz,44.34878048780487,33.02439024390244,71.73658536585366,21.609756097560975,42.08536585365854,41,2005,769.014
172,Jazz,47.443902439024384,33.293902439024386,74.44146341463414,24.682926829268293,42.51219512195122,51,2006,751.621
173,Jazz,49.84756097560975,36.62926829268292,75.97682926829268,26.402439024390244,40.8780487804878,54,2007,802.214
174,Jazz,47.55975609756097,34.40121951219513,77.08292682926829,24.682926829268293,41.01219512195122,48,2008,816.211
175,Jazz,49.31951219512195,35.048780487804876,74.26341463414634,26.670731707317074,42.19512195121951,53,2009,816.042
176,Jazz,46.55365853658536,33.420731707317074,77.08658536585367,23.426829268292686,39.463414634146346,39,2010,794.512
177,Jazz,45.81363636363637,31.79242424242424,75.54848484848485,21.803030303030305,44.18181818181818,36,2011,799.982
178,Jazz,45.46097560975609,35.8170731707317,75.92317073170732,22.670731707317074,42.02439024390244,43,2012,637.124
179,Jazz,44.45,34.40731707317073,74.77804878048781,20.292682926829265,41.23170731707317,25,2013,765.915
180,Jazz,44.75243902439024,34.40853658536585,72.29146341463415,19.902439024390244,43.96341463414634,38,2014,745.203
181,Jazz,45.019512195121955,35.607317073170734,74.50487804878048,18.951219512195124,43.23170731707317,40,2015,772.059
182,Jazz,46.68780487804878,37.1609756097561,74.64268292682928,20.134146341463413,43.23170731707317,51,2016,791.489
183,Jazz,46.26181765389082,36.66716027874565,78.28098141695703,22.366144018583043,43.246806039488966,48,2017,806.605
184,Jazz,46.85,35.449999999999996,73.83048780487805,26.01219512195122,46.353658536585364,50,2018,734.806
185,Jazz,47.52238514173998,37.92209188660801,77.45415444770283,22.171554252199414,45.13098729227761,41,2019,750.546
186,Jazz,46.65125313283208,38.59116541353384,79.31077694235589,23.848370927318292,48.02318295739349,55,2020,567.486
187,Kings,45.957317073170735,37.15853658536585,79.12317073170732,24.451219512195124,42.41463414634146,50,2004,709.997
188,Kings,45.568292682926824,34.928048780487806,78.55,22.25609756097561,40.548780487804876,44,2005,709.997
189,Kings,45.16097560975609,34.7109756097561,76.65975609756097,20.304878048780488,38.9390243902439,33,2006,709.997
190,Kings,46.46585365853658,37.396341463414636,79.65853658536585,19.109756097560975,40.0609756097561,38,2007,709.997
191,Kings,44.857317073170734,36.34146341463415,79.50731707317074,19.74390243902439,39.09756097560975,17,2008,580.181
192,Kings,45.69878048780488,35.16097560975609,72.29268292682927,20.475609756097562,42.6219512195122,25,2009,502.852
193,Kings,44.98780487804878,33.52317073170732,72.86219512195122,20.426829268292686,43.86585365853659,24,2010,543.416
194,Kings,43.660606060606064,31.166666666666664,74.26666666666665,19.257575757575758,42.86363636363636,22,2011,569.496
195,Kings,44.80487804878048,35.80487804878049,76.55853658536586,20.829268292682926,40.58536585365854,28,2012,478.764
196,Kings,44.84756097560976,32.820731707317066,75.83780487804879,18.865853658536587,44.463414634146346,28,2013,563.743
197,Kings,45.62439024390243,33.980487804878045,76.00243902439024,20.329268292682926,44.1829268292683,29,2014,667.949
198,Kings,46.46951219512195,36.02926829268293,71.94024390243902,24.5,44.24390243902439,33,2015,680.049
199,Kings,46.21585365853659,38.04268292682927,77.04268292682927,22.48780487804878,41.0609756097561,32,2016,707.526
200,Kings,45.076829268292684,37.69146341463415,74.05731707317074,21.5609756097561,40.90243902439025,27,2017,721.928
201,Kings,46.43048780487805,37.678048780487806,71.94024390243902,25.402439024390244,45.42682926829268,39,2018,649.571
202,Kings,46.218230694037146,36.47942326490713,76.61739980449657,23.36217008797654,42.515151515151516,28,2019,700.975
203,Kings,48.17988095238095,36.317678571428566,74.27511904761904,25.669047619047618,41.80297619047619,36,2020,520.663
204,Knicks,45.23658536585366,36.18170731707317,76.42682926829268,20.304878048780488,40.951219512195124,33,2004,777.757
205,Knicks,45.63536585365854,36.49390243902438,72.13414634146342,17.902439024390244,41.390243902439025,23,2005,770.494
206,Knicks,45.824390243902435,33.949999999999996,71.49024390243903,18.682926829268293,43.26829268292683,33,2006,774.189
207,Knicks,44.00365853658536,33.6890243902439,72.58780487804879,18.65853658536585,42.51219512195122,23,2007,778.415
208,Knicks,44.576829268292684,35.99634146341463,78.84024390243903,21.195121951219512,42.14634146341463,32,2008,778.877
209,Knicks,45.520731707317076,34.586585365853665,78.48048780487805,21.609756097560975,40.40243902439025,29,2009,778.877
210,Knicks,45.856097560975606,36.552439024390246,80.84146341463413,21.426829268292682,40.451219512195124,42,2010,778.877
211,Knicks,44.334848484848486,32.85151515151515,74.02121212121212,20.12121212121212,41.74242424242424,36,2011,778.877
212,Knicks,44.9280487804878,37.32073170731707,75.65121951219513,19.25609756097561,40.5609756097561,54,2012,626.901
213,Knicks,45.0609756097561,36.89390243902439,75.99268292682927,20.012195121951223,40.329268292682926,37,2013,778.877
214,Knicks,42.98170731707317,35.326829268292684,76.71341463414633,21.29268292682927,40.36585365853659,17,2014,771.974
215,Knicks,44.00975609756097,34.296341463414635,81.04024390243903,20.512195121951223,44.36585365853659,32,2015,768.244
216,Knicks,44.82682926829268,34.887804878048776,78.63780487804878,21.78048780487805,45.19512195121951,31,2016,778.877
217,Knicks,46.474390243902434,35.25853658536585,78.68170731707316,23.31707317073171,44.036585365853654,29,2017,776.917
218,Knicks,43.34878048780488,33.91463414634146,76.00121951219512,20.073170731707318,44.73170731707317,17,2018,776.327
219,Knicks,44.74393939393939,33.82727272727273,69.68787878787879,22.060606060606062,46.484848484848484,21,2019,778.877
220,Knicks,45.656067251461984,39.402046783625735,78.34166666666667,21.47222222222222,45.192251461988306,42,2020,588.907
221,Lakers,43.78536585365854,35.613414634146345,77.81951219512196,20.390243902439025,43.15853658536585,34,2004,589.144
222,Lakers,45.40243902439024,34.92560975609756,74.88292682926829,21.146341463414636,42.170731707317074,45,2005,597.942
223,Lakers,46.65975609756097,34.787804878048775,74.78414634146343,22.5609756097561,41.23170731707317,42,2006,638.005
224,Lakers,47.78780487804878,38.05731707317073,77.36341463414634,24.426829268292682,44.146341463414636,57,2007,700.887
225,Lakers,47.484146341463415,36.53414634146341,76.79268292682927,23.26829268292683,43.92682926829268,65,2008,709.346
226,Lakers,45.83414634146341,33.818292682926824,76.04878048780488,21.097560975609756,44.329268292682926,57,2009,698.768
227,Lakers,46.37195121951219,35.15609756097561,77.41341463414635,21.96341463414634,43.96341463414634,57,2010,715.901
228,Lakers,45.76212121212121,32.25151515151515,75.77424242424243,22.5,46.21212121212121,41,2011,777.852
229,Lakers,45.963414634146346,35.34390243902439,69.63536585365854,22.170731707317074,44.80487804878049,45,2012,623.587
230,Lakers,45.09268292682926,37.707317073170735,75.79512195121951,24.46341463414634,41.036585365853654,27,2013,721.414
231,Lakers,43.56463414634146,34.02804878048781,73.86829268292684,20.914634146341463,43.890243902439025,21,2014,666.046
232,Lakers,41.53170731707316,31.78658536585366,77.84634146341463,18.024390243902438,42.963414634146346,17,2015,688.194
233,Lakers,45.048780487804876,34.25,75.53780487804877,20.926829268292682,43.52439024390244,26,2016,719.275
234,Lakers,46.08902439024391,33.99756097560976,71.84512195121951,23.768292682926827,46.3780487804878,35,2017,727.875
235,Lakers,47.10243902439024,33.1170731707317,69.76829268292684,25.5609756097561,46.58536585365853,37,2018,715.728
236,Lakers,48.42449596774193,35.381653225806446,72.93634072580645,25.885584677419352,46.161794354838705,49,2019,720.024
237,Lakers,47.028749999999995,34.9463141025641,73.7228205128205,24.513141025641026,44.15480769230769,45,2020,529.87
238,Magic,45.58902439024391,34.203658536585365,75.67317073170732,19.304878048780488,43.68292682926829,36,2004,825.594
239,Magic,47.34268292682927,37.541463414634144,73.10609756097561,18.231707317073173,40.170731707317074,36,2005,822.533
240,Magic,47.35365853658537,34.58414634146341,70.40853658536585,18.597560975609756,40.70731707317073,40,2006,824.693
241,Magic,47.50243902439024,38.93780487804878,72.45121951219512,20.804878048780488,42.01219512195122,52,2007,834.411
242,Magic,45.65975609756098,37.673170731707316,71.86219512195122,19.426829268292686,43.256097560975604,59,2008,831.738
243,Magic,47.02073170731707,37.71585365853659,71.89756097560975,19.695121951219512,43.24390243902439,59,2009,821.723
244,Magic,46.13414634146341,36.13048780487805,69.9560975609756,19.951219512195124,43.207317073170735,52,2010,819.77
245,Magic,44.05,37.36666666666667,65.81060606060606,20.015151515151516,42.45454545454545,37,2011,824.162
246,Magic,44.85,32.24146341463414,76.05487804878048,22.81707317073171,42.70731707317073,20,2012,671.05
247,Magic,44.602439024390236,35.36585365853659,76.45243902439024,21.048780487804876,42.048780487804876,23,2013,821.49
248,Magic,45.35975609756097,34.78658536585366,73.63536585365853,20.634146341463413,41.8170731707317,25,2014,817.982
249,Magic,45.673170731707316,34.97560975609756,75.81585365853658,23.573170731707314,43.3170731707317,35,2015,827.702
250,Magic,44.00487804878049,32.87073170731708,74.83780487804879,22.195121951219512,43.18292682926829,29,2016,825.901
251,Magic,45.296341463414635,34.80121951219512,76.18658536585366,23.426829268292686,41.63414634146341,25,2017,811.366
252,Magic,45.42926829268292,35.69146341463414,78.20243902439023,25.548780487804876,45.41463414634146,42,2018,811.453
253,Magic,44.18833017077799,34.01389943074003,76.19743833017078,24.008064516129032,44.610056925996204,30,2019,820.569
254,Magic,43.13275641025641,34.03467948717949,77.69006410256411,21.861858974358974,45.391987179487174,23,2020,682.096
255,Mavericks,45.84146341463414,35.75243902439025,78.83170731707317,19.634146341463413,42.92682926829268,58,2004,785.739
256,Mavericks,46.321951219512194,37.54390243902439,78.5670731707317,17.963414634146343,42.20731707317073,60,2005,800.144
257,Mavericks,46.89512195121951,38.1829268292683,80.7609756097561,19.902439024390244,41.890243902439025,67,2006,776.176
258,Mavericks,46.573170731707314,35.58780487804878,81.27560975609755,20.975609756097562,43.0,51,2007,771.017
259,Mavericks,46.30243902439024,35.42926829268293,82.21219512195121,21.695121951219512,42.73170731707317,50,2008,783.739
260,Mavericks,46.51951219512195,37.08536585365854,81.65365853658535,23.378048780487806,41.70731707317073,55,2009,790.801
261,Mavericks,47.5329268292683,36.44268292682927,77.49999999999999,23.829268292682926,41.4390243902439,57,2010,799.55
262,Mavericks,44.36212121212121,34.05909090909091,77.13030303030303,20.909090909090907,42.75757575757576,36,2011,808.879
263,Mavericks,46.267073170731706,36.609756097560975,79.19634146341463,23.24390243902439,41.91463414634146,41,2012,652.179
264,Mavericks,47.474390243902434,38.18048780487805,78.8829268292683,23.597560975609756,40.90243902439025,49,2013,780.353
265,Mavericks,46.35365853658537,34.90365853658537,75.63536585365853,22.51219512195122,42.26829268292683,50,2014,812.292
266,Mavericks,44.479268292682924,34.301219512195125,79.29878048780488,22.109756097560975,43.07317073170732,42,2015,812.292
267,Mavericks,44.03414634146341,35.536585365853654,79.72439024390245,20.79268292682927,38.57317073170732,33,2016,812.292
268,Mavericks,44.55121951219512,36.0890243902439,76.31829268292682,22.65853658536585,41.25609756097561,24,2017,810.741
269,Mavericks,44.76585365853658,34.14512195121951,74.15243902439023,23.390243902439025,45.3170731707317,33,2018,792.608
270,Mavericks,46.26573083778966,36.914126559714795,77.3035650623886,24.482174688057043,47.02629233511587,40,2019,779.087
271,Mavericks,46.874487179487176,35.74535256410256,78.14163461538462,23.111538461538462,43.47596153846154,45,2020,620.789
272,Nets,43.015853658536585,35.98658536585366,77.0780487804878,21.609756097560975,39.53658536585366,42,2004,613.051
273,Nets,44.04268292682927,32.4329268292683,75.64999999999999,22.975609756097562,40.98780487804878,49,2005,618.681
274,Nets,45.67439024390244,35.84268292682927,72.80487804878048,23.926829268292682,40.8170731707317,41,2006,691.543
275,Nets,44.34390243902438,34.18292682926829,74.12926829268292,23.475609756097562,41.86585365853658,34,2007,693.955
276,Nets,44.882926829268285,37.4390243902439,77.8560975609756,19.951219512195124,39.81707317073171,34,2008,641.921
277,Nets,42.95975609756098,31.776829268292683,77.99390243902438,18.78048780487805,39.69512195121951,12,2009,621.062
278,Nets,44.16463414634146,34.4719512195122,76.30975609756098,21.01219512195122,40.84146341463415,24,2010,537.23
279,Nets,42.587878787878786,33.51363636363636,78.17878787878789,19.863636363636363,40.33333333333333,22,2011,581.378
280,Nets,45.00121951219512,35.636585365853655,73.21463414634147,20.34146341463415,42.76829268292683,49,2012,460.719
281,Nets,45.96219512195122,36.16341463414634,75.44024390243902,20.902439024390244,38.146341463414636,44,2013,704.702
282,Nets,45.22682926829269,32.71951219512195,74.81219512195122,20.926829268292682,42.35365853658537,38,2014,707.331
283,Nets,45.39878048780488,34.84390243902439,75.21341463414635,22.304878048780488,42.40243902439025,21,2015,698.529
284,Nets,44.541463414634144,33.72073170731708,78.7280487804878,21.414634146341463,43.90243902439025,20,2016,620.142
285,Nets,44.21463414634147,35.5890243902439,77.91463414634146,23.670731707317074,44.4390243902439,28,2017,632.608
286,Nets,44.96219512195122,35.2780487804878,74.6719512195122,23.829268292682926,46.57317073170732,42,2018,622.278
287,Nets,44.4859375,34.328125,74.5359375,24.046875,48.484375,30,2019,612.597
288,Nets,49.19523809523809,38.62023809523809,79.96904761904761,26.69047619047619,44.404761904761905,55,2020,524.907
289,Nuggets,45.97317073170732,33.69024390243902,75.95,23.878048780487806,41.951219512195124,49,2004,721.476
290,Nuggets,46.236585365853664,32.96829268292682,74.29024390243903,23.426829268292682,41.329268292682926,44,2005,723.949
291,Nuggets,46.610975609756096,33.28048780487804,74.61219512195122,23.414634146341463,43.40243902439025,45,2006,702.645
292,Nuggets,47.03414634146342,35.14390243902439,75.2451219512195,24.682926829268293,44.09756097560975,50,2007,706.437
293,Nuggets,46.984146341463415,36.75121951219512,75.84268292682927,22.195121951219512,41.609756097560975,54,2008,711.962
294,Nuggets,46.78536585365853,35.636585365853655,77.10000000000001,20.963414634146343,41.390243902439025,53,2009,706.165
295,Nuggets,47.550000000000004,37.981707317073166,76.58170731707317,22.109756097560975,41.98780487804878,50,2010,737.812
296,Nuggets,47.65909090909091,33.48181818181818,73.60303030303031,23.954545454545453,43.07575757575758,38,2011,692.968
297,Nuggets,47.97073170731707,34.21219512195122,69.90243902439023,24.414634146341463,45.036585365853654,57,2012,561.966
298,Nuggets,44.74512195121952,35.71951219512195,72.7109756097561,22.414634146341463,45.4390243902439,36,2013,730.616
299,Nuggets,43.44390243902439,32.70243902439024,73.28048780487805,21.804878048780488,44.69512195121951,30,2014,692.898
300,Nuggets,44.235365853658536,33.68292682926829,76.98292682926828,22.65853658536585,44.6219512195122,33,2015,602.707
301,Nuggets,47.0890243902439,36.81219512195122,77.23414634146341,25.329268292682926,46.3780487804878,40,2016,577.898
302,Nuggets,47.03414634146341,36.72073170731707,77.09634146341465,25.109756097560975,44.51219512195122,46,2017,605.585
303,Nuggets,46.69512195121951,34.97073170731707,76.3780487804878,27.378048780487802,46.390243902439025,54,2018,702.796
304,Nuggets,47.196969696969695,35.26117424242424,76.95520833333333,26.508049242424242,44.26467803030303,43,2019,756.457
305,Nuggets,48.852439024390236,38.084146341463416,80.26585365853659,27.0609756097561,44.329268292682926,51,2020,633.153
306,Pacers,43.34878048780488,34.81829268292683,79.00975609756097,18.15853658536585,40.073170731707314,44,2004,678.326
307,Pacers,44.52195121951219,34.58292682926829,73.85121951219512,19.890243902439025,42.15853658536585,41,2005,696.764
308,Pacers,43.9280487804878,33.734146341463415,75.6390243902439,20.48780487804878,41.84146341463415,35,2006,663.368
309,Pacers,44.40487804878048,37.67439024390244,76.70975609756097,22.73170731707317,43.13414634146341,36,2007,629.75
310,Pacers,45.59268292682926,38.1280487804878,80.40121951219513,21.646341463414636,43.71951219512195,36,2008,501.092
311,Pacers,44.30609756097561,34.6890243902439,77.69146341463416,21.097560975609753,41.5,32,2009,581.472
312,Pacers,44.41341463414634,34.985365853658536,77.82317073170732,19.646341463414636,43.548780487804876,37,2010,582.295
313,Pacers,43.8969696969697,36.70151515151515,78.22272727272728,18.606060606060606,43.878787878787875,42,2011,555.077
314,Pacers,43.754664634146344,34.888292682926824,74.9644512195122,20.30609756097561,45.83506097560976,49,2012,467.561
315,Pacers,45.00365853658537,35.63170731707317,77.91341463414633,20.134146341463413,44.69512195121951,56,2013,626.069
316,Pacers,44.06463414634146,35.213414634146346,75.79146341463414,21.426829268292682,44.853658536585364,38,2014,717.542
317,Pacers,45.07317073170732,34.88292682926829,76.33292682926829,21.23170731707317,44.21951219512195,45,2015,691.434
318,Pacers,46.59146341463415,37.15365853658537,80.60487804878049,22.487804878048777,42.0,42,2016,690.733
319,Pacers,47.29311846689895,36.613646922183506,77.9037456445993,22.14924506387921,42.37340301974449,49,2017,684.578
320,Pacers,47.61951219512195,37.23658536585366,75.1609756097561,25.951219512195124,43.02439024390244,48,2018,658.119
321,Pacers,47.868229166666666,36.19654356060606,78.12902462121212,25.939867424242422,42.83712121212121,39,2019,689.31
322,Pacers,47.533217189314755,36.260336817653894,79.16080139372824,27.243321718931476,42.90301974448316,42,2020,529.002
323,Pelicans,41.512195121951216,30.242682926829268,77.3939024390244,21.024390243902438,40.24390243902439,18,2004,587.613
324,Pelicans,44.130487804878044,34.4,75.84756097560977,18.524390243902438,40.20731707317073,38,2005,583.07
325,Pelicans,44.67560975609756,36.44268292682927,74.58780487804879,18.74390243902439,43.13414634146341,39,2006,744.92
326,Pelicans,46.55365853658536,38.23780487804878,76.77073170731707,21.768292682926827,41.84146341463415,56,2007,731.165
327,Pelicans,45.7609756097561,35.55609756097561,80.65975609756097,19.621951219512194,39.69512195121951,49,2008,581.432
328,Pelicans,46.584146341463416,36.15243902439024,77.02926829268293,22.29268292682927,40.26829268292683,37,2009,695.727
329,Pelicans,45.95,36.24634146341463,76.63536585365854,20.621951219512194,40.14634146341463,46,2010,620.366
330,Pelicans,45.28484848484848,33.627272727272725,76.05,20.727272727272727,41.13636363636364,21,2011,603.088
331,Pelicans,44.889024390243904,35.834146341463416,77.98414634146341,20.98780487804878,41.63414634146341,27,2012,498.618
332,Pelicans,46.02682926829268,37.25,77.17682926829268,21.28048780487805,41.69512195121951,34,2013,565.93
333,Pelicans,45.851219512195115,37.15,74.81341463414634,22.024390243902438,43.451219512195124,45,2014,672.029
334,Pelicans,44.892682926829266,35.76341463414634,77.92560975609757,22.170731707317074,42.609756097560975,30,2015,683.757
335,Pelicans,45.09390243902438,34.665853658536584,74.71219512195123,22.79268292682927,43.6829268292683,34,2016,688.549
336,Pelicans,48.440621370499414,35.89889663182346,77.36565040650407,26.777293844367016,44.37340301974449,49,2017,663.099
337,Pelicans,47.45609756097561,34.40731707317073,75.74634146341464,27.024390243902438,47.29268292682927,33,2018,673.92
338,Pelicans,46.3859375,37.2765625,72.55625,27.0,47.015625,28,2019,656.183
339,Pelicans,47.9272256097561,34.31475609756098,72.54887195121952,25.75609756097561,47.09573170731707,35,2020,528.172
