,TEAM_NAME,2pointer_PCT_AVG,3pointer_PCT_AVG,FreeThrow_PCT_AVG,Assists_AVG,Rebounds_AVG,WINS,Year,Attendance
340,Pistons,44.515853658536585,34.61707317073171,73.89512195121951,21.792682926829265,43.42682926829268,54,2004,872.902
341,Pistons,45.61585365853659,38.834146341463416,72.6390243902439,24.03658536585366,40.51219512195122,64,2005,905.116
342,Pistons,45.54024390243902,34.358536585365854,76.95,21.5609756097561,40.51219512195122,53,2006,905.116
343,Pistons,45.82317073170732,36.640243902439025,76.91829268292682,22.329268292682926,41.42682926829268,59,2007,905.116
344,Pistons,45.53414634146342,34.18414634146341,74.15609756097561,20.597560975609756,41.42682926829268,39,2008,905.116
345,Pistons,44.66829268292683,30.570731707317073,72.84878048780487,19.402439024390244,40.18292682926829,27,2009,896.971
346,Pistons,46.036585365853654,37.00731707317073,74.09268292682927,21.097560975609756,38.6219512195122,30,2010,768.826
347,Pistons,43.95,33.46969696969697,75.92878787878787,18.666666666666668,40.25757575757576,25,2011,683.08
348,Pistons,45.082926829268295,35.34268292682927,70.15731707317074,21.24390243902439,42.1219512195122,29,2012,475.638
349,Pistons,44.726829268292676,31.24634146341463,66.86341463414635,20.902439024390244,45.3780487804878,29,2013,606.094
350,Pistons,43.30121951219512,33.962195121951225,70.31951219512194,21.597560975609756,44.890243902439025,32,2014,615.238
351,Pistons,44.036585365853654,34.37926829268293,67.5170731707317,19.4390243902439,46.31707317073171,44,2015,625.917
352,Pistons,44.88414634146341,32.68780487804877,72.21951219512195,21.121951219512198,45.6829268292683,37,2016,677.138
353,Pistons,45.01585365853658,37.228048780487796,74.13780487804877,22.78048780487805,43.73170731707317,39,2017,655.141
354,Pistons,44.10975609756097,34.578048780487805,75.26707317073172,22.5,44.97560975609756,41,2018,713.945
355,Pistons,45.93636363636364,36.828787878787885,74.44696969696969,24.075757575757578,41.71212121212121,20,2019,675.963
356,Pistons,45.22432432432432,34.9472972972973,75.09864864864865,24.18918918918919,42.7972972972973,21,2020,509.463
357,Raptors,44.45,38.51829268292683,77.01951219512195,20.365853658536587,40.09756097560975,33,2004,750.608
358,Raptors,45.52317073170732,37.052439024390246,79.00365853658538,19.426829268292682,38.47560975609756,27,2005,703.388
359,Raptors,46.41585365853659,35.65609756097561,78.59146341463415,22.21951219512195,39.451219512195124,47,2006,699.332
360,Raptors,46.95487804878049,38.94878048780488,81.67073170731707,23.817073170731707,40.07317073170732,41,2007,748.603
361,Raptors,45.94756097560976,37.47439024390244,82.4,22.378048780487802,40.42682926829268,33,2008,796.835
362,Raptors,48.47195121951219,37.21585365853659,76.10609756097561,22.0,40.40243902439025,40,2009,769.707
363,Raptors,46.70853658536585,30.841463414634145,75.34878048780487,21.890243902439025,40.3170731707317,22,2010,733.784
364,Raptors,44.10757575757576,33.2060606060606,76.15,20.939393939393938,41.984848484848484,23,2011,679.208
365,Raptors,44.57926829268292,33.65487804878049,78.53048780487806,21.524390243902438,40.20731707317073,34,2012,555.584
366,Raptors,44.701219512195124,37.03170731707317,78.01829268292684,21.182926829268293,42.52439024390244,48,2013,743.936
367,Raptors,45.58414634146341,35.11707317073171,79.03292682926828,20.74390243902439,41.548780487804876,49,2014,748.339
368,Raptors,45.26219512195122,36.62560975609756,77.85121951219513,18.731707317073173,43.41463414634146,56,2015,809.824
369,Raptors,46.52439024390244,36.49268292682927,79.57317073170732,18.5,43.25609756097561,51,2016,812.863
370,Raptors,47.34149245063879,35.9256968641115,78.83313008130082,24.346399535423927,43.906213704994194,60,2017,813.05
371,Raptors,47.58780487804878,36.51829268292683,80.84268292682927,25.426829268292682,45.19512195121951,58,2018,813.431
372,Raptors,45.9484375,37.456250000000004,79.99062500000001,25.375,45.203125,46,2019,812.822
373,Raptors,44.86639194139194,36.93928571428572,80.71776556776558,24.12912087912088,42.158424908424905,33,2020,633.456
374,Rockets,44.37926829268293,36.546341463414635,78.57317073170731,21.134146341463413,42.3780487804878,51,2004,640.794
375,Rockets,43.336585365853665,32.83658536585365,75.44756097560976,19.268292682926827,41.63414634146341,34,2005,663.444
376,Rockets,44.57682926829268,37.017073170731706,75.53414634146341,20.78048780487805,43.329268292682926,52,2006,636.11
377,Rockets,44.91341463414634,33.860975609756096,72.49146341463415,21.426829268292682,44.64634146341463,55,2007,678.362
378,Rockets,45.43536585365853,37.391463414634146,80.58536585365854,20.268292682926827,42.97560975609756,53,2008,718.524
379,Rockets,44.83536585365853,35.1780487804878,77.42439024390244,21.829268292682926,41.97560975609756,42,2009,699.28
380,Rockets,45.55853658536585,36.63170731707317,80.22682926829268,23.84146341463415,42.8170731707317,43,2010,677.658
381,Rockets,45.01969696969697,36.1,77.97878787878787,21.272727272727273,42.166666666666664,34,2011,663.839
382,Rockets,46.108536585365854,36.58170731707317,75.51219512195122,23.195121951219512,43.42682926829268,45,2012,506.994
383,Rockets,47.353658536585364,35.65975609756098,71.39024390243902,21.402439024390244,45.329268292682926,54,2013,683.564
384,Rockets,44.47195121951219,34.84756097560975,71.79146341463414,22.195121951219512,43.6829268292683,56,2014,743.082
385,Rockets,45.25,34.80609756097561,69.9560975609756,22.20731707317073,43.0609756097561,41,2015,747.412
386,Rockets,46.328048780487805,35.61829268292683,76.47560975609757,25.24390243902439,44.36585365853659,55,2016,737.244
387,Rockets,46.03806620209059,36.27717770034843,77.93855981416957,21.460511033681765,43.375725900116144,66,2017,695.903
388,Rockets,45.079268292682926,35.36341463414634,79.21463414634147,21.23170731707317,42.0609756097561,53,2018,716.008
389,Rockets,45.4703125,34.896874999999994,78.9765625,21.484375,44.921875,40,2019,740.392
390,Rockets,44.28018292682927,33.79722560975609,74.92902439024391,23.545731707317074,42.22134146341463,21,2020,578.458
391,Spurs,45.46707317073171,36.32317073170732,72.69146341463414,21.597560975609756,42.390243902439025,59,2004,739.706
392,Spurs,47.22195121951219,37.769512195121955,69.95731707317074,20.9390243902439,41.451219512195124,63,2005,750.97
393,Spurs,47.604878048780485,37.632926829268285,75.77560975609757,22.121951219512198,40.707317073170735,58,2006,770.677
394,Spurs,45.7609756097561,36.891463414634146,75.74024390243903,20.951219512195124,41.256097560975604,56,2007,764.823
395,Spurs,46.609756097560975,38.99756097560976,76.34878048780487,21.170731707317074,41.048780487804876,54,2008,761.149
396,Spurs,47.41463414634146,36.53170731707317,74.09512195121951,22.304878048780488,42.78048780487805,50,2009,749.048
397,Spurs,47.66341463414634,39.55853658536586,76.1,22.390243902439025,41.85365853658537,61,2010,741.676
398,Spurs,47.949999999999996,39.628787878787875,73.78030303030303,23.15151515151515,42.96969696969697,50,2011,750.879
399,Spurs,48.25121951219512,37.72073170731707,78.89634146341461,25.097560975609756,41.30487804878049,58,2012,607.095
400,Spurs,48.73536585365854,39.70975609756098,78.06341463414634,25.170731707317074,43.26829268292683,62,2013,755.7
401,Spurs,46.96585365853659,36.18048780487805,78.1670731707317,24.390243902439025,43.63414634146341,55,2014,755.031
402,Spurs,48.47439024390244,37.96951219512195,80.77926829268293,24.512195121951223,43.91463414634146,67,2015,762.855
403,Spurs,47.036585365853654,39.40121951219512,79.69024390243902,23.829268292682926,43.8780487804878,61,2016,756.445
404,Spurs,45.72563879210221,35.302642276422766,77.8588269454123,22.74506387921022,44.05226480836237,47,2017,755.347
405,Spurs,47.95975609756097,39.667073170731705,81.96219512195123,24.548780487804876,44.71951219512195,48,2018,754.562
406,Spurs,47.115606060606055,36.85363636363637,80.52727272727273,24.595454545454544,44.49242424242424,27,2019,750.616
407,Spurs,46.24595238095238,35.382380952380956,79.72738095238095,24.576190476190476,44.420833333333334,38,2020,550.515
408,Suns,47.84024390243902,39.107317073170734,74.60853658536585,23.5,44.13414634146341,62,2004,670.385
409,Suns,47.96951219512196,39.7280487804878,80.65365853658537,26.573170731707314,41.804878048780495,54,2005,726.066
410,Suns,49.53048780487805,40.082926829268295,80.26829268292684,25.878048780487806,40.48780487804878,61,2006,730.179
411,Suns,50.0719512195122,38.73292682926829,78.72073170731709,26.682926829268293,41.5,55,2007,755.302
412,Suns,50.43536585365853,38.49512195121952,74.18414634146342,23.231707317073173,41.70731707317073,46,2008,755.302
413,Suns,49.295121951219514,40.94756097560976,76.77439024390245,23.317073170731707,43.0,54,2009,755.302
414,Suns,47.131707317073165,36.926829268292686,76.3719512195122,23.71951219512195,40.23170731707317,40,2010,723.582
415,Suns,45.92878787878788,34.29545454545454,75.97878787878788,22.515151515151516,41.696969696969695,33,2011,720.249
416,Suns,44.36219512195122,32.83170731707317,74.55975609756098,22.621951219512198,41.6219512195122,25,2012,514.718
417,Suns,46.49878048780488,37.55853658536586,75.15487804878049,19.0609756097561,43.03658536585366,48,2013,632.913
418,Suns,45.19878048780488,33.75975609756098,75.8719512195122,20.23170731707317,43.15853658536585,39,2014,650.739
419,Suns,43.53536585365853,34.43658536585366,74.65731707317073,20.74390243902439,44.829268292682926,23,2015,693.862
420,Suns,45.235365853658536,33.31341463414634,77.61707317073171,19.5609756097561,44.975609756097555,24,2016,701.405
421,Suns,44.33048780487805,33.53780487804878,73.75853658536585,21.25609756097561,44.1219512195122,21,2017,708.639
422,Suns,45.97073170731707,32.756097560975604,77.86219512195122,23.865853658536587,40.3780487804878,19,2018,674.655
423,Suns,46.46976190476191,35.17523809523809,82.31761904761905,27.183333333333334,43.076190476190476,26,2019,627.023
424,Suns,48.98780487804878,37.889024390243904,84.23536585365854,26.878048780487806,43.31707317073171,60,2020,550.633
425,Thunder,44.51341463414634,36.61951219512195,78.62439024390244,18.134146341463413,40.8780487804878,52,2004,625.474
426,Thunder,45.923170731707316,37.12682926829268,78.00731707317073,20.682926829268293,39.58536585365854,35,2005,675.49
427,Thunder,46.041463414634144,35.55121951219512,78.89756097560976,20.670731707317074,39.63414634146341,31,2006,664.157
428,Thunder,44.58048780487805,32.539024390243895,76.67804878048781,21.31707317073171,44.6219512195122,20,2007,654.163
429,Thunder,44.800000000000004,34.1109756097561,78.38536585365854,20.28048780487805,42.63414634146342,23,2008,547.556
430,Thunder,46.32073170731707,33.896341463414636,80.62439024390244,19.98780487804878,43.5,50,2009,747.732
431,Thunder,46.609756097560975,34.92926829268293,82.22439024390245,20.390243902439025,42.76829268292683,55,2010,738.149
432,Thunder,47.18030303030303,36.25151515151515,80.82878787878788,18.545454545454547,43.68181818181819,47,2011,744.068
433,Thunder,48.141463414634146,37.657317073170724,82.89268292682927,21.378048780487802,43.64634146341463,60,2012,600.699
434,Thunder,47.22560975609756,36.44390243902439,80.4109756097561,21.878048780487802,44.73170731707317,59,2013,746.323
435,Thunder,44.796341463414635,33.56463414634146,74.12926829268294,20.5,47.51219512195122,45,2014,746.323
436,Thunder,47.676829268292686,35.0,78.62926829268292,22.96341463414634,48.6219512195122,55,2015,746.323
437,Thunder,45.208536585365856,32.65365853658536,74.76951219512196,20.98780487804878,46.6219512195122,47,2016,746.323
438,Thunder,45.34271196283392,35.37828106852497,71.63243321718932,21.283101045296167,45.06997677119628,49,2017,746.323
439,Thunder,45.485365853658536,35.1329268292683,71.39756097560975,23.378048780487802,48.07317073170732,49,2018,746.323
440,Thunder,47.39325513196481,35.422287390029325,79.99623655913979,21.8475073313783,42.66764418377322,40,2019,746.323
441,Thunder,43.9092987804878,33.90411585365853,72.44640243902438,21.979268292682928,45.53475609756097,26,2020,600.699
442,Timberwolves,46.01341463414634,34.89512195121951,79.55731707317074,23.390243902439025,43.01219512195122,44,2004,723.071
443,Timberwolves,45.695121951219505,32.6170731707317,75.75731707317073,20.926829268292686,39.42682926829268,33,2005,704.438
444,Timberwolves,46.18780487804878,35.46951219512195,79.3451219512195,22.536585365853657,40.15853658536585,32,2006,662.167
445,Timberwolves,45.199999999999996,34.547560975609755,73.61341463414635,19.878048780487806,41.36585365853659,22,2007,655.947
446,Timberwolves,44.21585365853659,34.71219512195122,77.2060975609756,20.414634146341463,41.670731707317074,24,2008,593.537
447,Timberwolves,45.01463414634146,33.84512195121951,74.53414634146341,19.829268292682926,42.90243902439025,15,2009,594.743
448,Timberwolves,44.12073170731708,37.49146341463415,77.09634146341463,20.121951219512198,44.40243902439025,17,2010,619.17
449,Timberwolves,43.380303030303025,32.9,77.23636363636363,19.545454545454547,43.727272727272734,26,2011,624.96
450,Timberwolves,44.0890243902439,30.060975609756095,74.29878048780488,22.390243902439025,42.02439024390244,31,2012,577.197
451,Timberwolves,44.58658536585366,33.8219512195122,78.11341463414634,23.9390243902439,44.73170731707317,40,2013,669.956
452,Timberwolves,43.87073170731707,32.52195121951219,77.35853658536584,21.597560975609756,40.91463414634146,16,2014,597.157
453,Timberwolves,46.49268292682927,33.55121951219512,79.51341463414634,23.365853658536587,41.5609756097561,29,2015,595.652
454,Timberwolves,46.80731707317073,34.62317073170731,79.78414634146343,23.65853658536585,42.41463414634146,31,2016,581.178
455,Timberwolves,47.70943670150987,35.794744483159114,80.235656213705,22.70354239256678,42.03542392566783,47,2017,607.203
456,Timberwolves,45.72073170731707,35.53292682926829,78.66219512195121,24.609756097560975,44.79268292682927,36,2018,699.308
457,Timberwolves,44.165625,33.650000000000006,74.8078125,23.828125,44.796875,19,2019,627.543
458,Timberwolves,44.84324324324325,34.97702702702703,76.24054054054054,25.56756756756757,43.527027027027025,25,2020,482.112
459,Trail Blazers,45.203658536585365,35.4109756097561,72.41585365853658,21.0,41.14634146341463,27,2004,684.038
460,Trail Blazers,44.64634146341463,33.77682926829269,68.59512195121951,18.170731707317074,37.670731707317074,21,2005,680.374
461,Trail Blazers,45.02926829268292,34.231707317073166,76.83170731707317,18.451219512195124,39.29268292682927,32,2006,617.019
462,Trail Blazers,44.97317073170731,37.541463414634144,76.5609756097561,21.134146341463413,40.71951219512195,41,2007,670.778
463,Trail Blazers,46.557317073170736,38.349999999999994,76.70853658536585,20.329268292682926,41.70731707317073,54,2008,801.566
464,Trail Blazers,46.206097560975614,35.042682926829265,79.20975609756098,20.414634146341463,40.19512195121951,50,2009,841.499
465,Trail Blazers,44.925609756097565,34.571951219512194,79.78292682926829,21.170731707317074,39.34146341463415,48,2010,840.411
466,Trail Blazers,44.35454545454546,34.28333333333333,79.46969696969697,20.439393939393938,40.66666666666667,28,2011,840.924
467,Trail Blazers,44.87682926829268,35.139024390243904,77.47560975609757,21.75609756097561,40.829268292682926,33,2012,676.384
468,Trail Blazers,45.02073170731707,37.06585365853658,81.5219512195122,23.21951219512195,46.4390243902439,54,2013,813.012
469,Trail Blazers,45.11951219512195,36.11707317073171,80.25487804878048,21.9390243902439,45.85365853658537,51,2014,809.612
470,Trail Blazers,45.09146341463414,36.885365853658534,75.17439024390245,21.317073170731707,45.48780487804878,44,2015,801.733
471,Trail Blazers,46.05365853658536,37.509756097560974,77.9329268292683,21.134146341463413,43.65853658536585,41,2016,794.085
472,Trail Blazers,45.252380952380946,36.65461672473867,80.44610917537747,19.46225319396051,45.54413472706156,49,2017,792.029
473,Trail Blazers,46.90243902439025,36.2109756097561,81.22317073170731,23.01219512195122,47.98780487804878,53,2018,795.328
474,Trail Blazers,46.260110294117645,37.06185661764706,79.47251838235294,20.21047794117647,45.51194852941177,29,2019,799.345
475,Trail Blazers,45.58375,38.79625,82.2775,21.45,44.45,48,2020,608.634
476,Warriors,43.09024390243902,34.2109756097561,71.96707317073171,22.085365853658537,42.74390243902439,34,2004,665.648
477,Warriors,43.391463414634146,34.099999999999994,71.93536585365854,20.65853658536585,42.25609756097561,34,2005,670.368
478,Warriors,46.4,35.19512195121951,71.52804878048781,23.78048780487805,41.41463414634147,42,2006,749.185
479,Warriors,46.06707317073171,35.05243902439024,75.73170731707317,22.353658536585364,43.1829268292683,48,2007,742.267
480,Warriors,45.912195121951214,36.802439024390246,78.78902439024391,20.865853658536587,42.01219512195122,29,2008,804.864
481,Warriors,47.03536585365854,37.15,77.9451219512195,22.426829268292686,38.41463414634147,26,2009,776.66
482,Warriors,46.206097560975614,38.42926829268293,75.4890243902439,22.524390243902438,40.548780487804876,36,2010,739.12
483,Warriors,45.85,37.984848484848484,76.97424242424242,22.272727272727273,39.196969696969695,23,2011,766.398
484,Warriors,45.85487804878049,40.0109756097561,79.26341463414634,22.5,44.951219512195124,47,2012,622.311
485,Warriors,46.231707317073166,37.90487804878049,75.60487804878049,23.31707317073171,45.30487804878049,51,2013,794.32
486,Warriors,47.92317073170732,39.78780487804878,76.73780487804878,27.414634146341463,44.71951219512195,67,2014,803.436
487,Warriors,48.84756097560975,41.423170731707316,76.78414634146343,28.9390243902439,46.19512195121951,73,2015,803.436
488,Warriors,49.59634146341463,38.59512195121951,78.42317073170733,30.378048780487802,44.42682926829268,67,2016,803.436
489,Warriors,50.390476190476186,38.93890824622532,81.22041231126597,29.3130081300813,43.60162601626016,59,2017,803.436
490,Warriors,49.14024390243903,38.45,80.35853658536584,29.426829268292686,46.18292682926829,57,2018,803.436
491,Warriors,43.892504743833015,33.14530360531309,79.948055028463,25.553130929791273,42.84440227703985,15,2019,803.436
492,Warriors,46.651143451143454,37.31874566874567,78.50131670131671,27.396742896742897,43.11088011088011,40,2020,614.176
493,Wizards,43.72560975609756,34.454878048780486,72.39390243902439,19.0609756097561,42.76829268292683,45,2004,645.363
494,Wizards,44.83780487804878,35.96341463414634,75.22195121951219,18.573170731707318,41.20731707317073,42,2005,705.069
495,Wizards,45.03170731707316,34.568292682926824,76.09634146341465,20.24390243902439,41.1829268292683,41,2006,705.062
496,Wizards,44.68048780487804,35.08292682926829,78.28170731707318,19.597560975609756,41.59756097560975,43,2007,753.283
497,Wizards,45.03048780487805,32.301219512195125,76.4170731707317,20.01219512195122,40.07317073170732,19,2008,736.461
498,Wizards,45.019512195121955,34.8780487804878,75.81951219512194,18.98780487804878,41.75609756097561,26,2009,681.117
499,Wizards,44.290243902439016,32.641463414634146,74.14146341463415,19.414634146341463,41.30487804878049,23,2010,664.398
500,Wizards,44.18181818181818,31.093939393939397,73.4909090909091,19.12121212121212,41.66666666666667,20,2011,688.466
501,Wizards,43.604878048780485,36.64756097560976,74.02560975609755,21.646341463414636,43.15853658536585,29,2012,552.038
502,Wizards,46.078048780487805,37.64999999999999,73.08414634146341,23.28048780487805,42.1829268292683,44,2013,670.07
503,Wizards,46.454878048780486,36.173170731707316,73.85975609756098,24.01219512195122,44.670731707317074,46,2014,698.068
504,Wizards,46.11829268292683,35.821951219512194,73.35000000000001,24.451219512195124,41.84146341463415,41,2015,747.796
505,Wizards,47.6109756097561,37.40365853658536,78.72439024390245,23.853658536585364,42.85365853658537,49,2016,725.426
506,Wizards,46.79311846689895,37.31861207897793,77.61219512195122,25.228803716608596,43.04036004645761,43,2017,697.107
507,Wizards,46.8219512195122,33.919512195121946,76.5219512195122,26.26829268292683,42.353658536585364,32,2018,718.946
508,Wizards,46.209374999999994,37.228125,78.23750000000001,25.328125,41.6875,24,2019,716.996
509,Wizards,47.08589285714285,35.22505952380952,77.00494047619047,25.32261904761905,45.33869047619048,36,2020,532.702
