,1,2,3,4,5,6,7,8,9,10,11,Year
0,Pistons,41,872902,21290,96.4,41,17127,107.8,82,19209,101.2,2004
1,Mavericks,41,825594,20136,--,41,17452,113.6,82,18794,244.6,2004
2,Bulls,41,809177,19736,90.9,41,16517,106.9,82,18126,97.6,2004
3,76ers,41,788128,19222,94.0,41,17672,114.0,82,18447,102.6,2004
4,NY Knicks,41,785739,19164,99.4,41,17589,109.8,82,18376,104.1,2004
5,Jazz,41,785330,19154,96.2,41,16537,114.9,82,17845,104.0,2004
6,Lakers,41,777757,18969,98.4,41,19380,134.4,82,19175,113.8,2004
7,Raptors,41,750608,18307,92.5,41,16480,105.8,82,17394,98.3,2004
8,Cavaliers,41,749790,18287,88.9,41,18755,121.2,82,18521,102.8,2004
9,Spurs,41,739706,18041,97.5,41,17347,119.9,82,17694,107.4,2004
10,Timberwolves,41,723071,17635,92.8,41,17862,123.7,82,17749,106.1,2004
11,Nuggets,41,721476,17596,--,41,17184,111.8,82,17390,226.4,2004
12,Kings,41,709997,17317,100.0,41,17813,122.7,82,17565,110.3,2004
13,Bucks,41,690180,16833,89.9,41,16213,104.1,82,16523,96.4,2004
14,Trail Blazers,41,684038,16683,83.5,41,16282,113.1,82,16483,95.9,2004
15,Pacers,41,678326,16544,90.2,41,17710,113.6,82,17127,101.0,2004
16,Suns,41,670385,16350,86.0,41,16461,114.0,82,16406,98.1,2004
17,Warriors,41,665648,16235,82.9,41,15885,110.2,82,16060,94.5,2004
18,Clippers,41,665396,16229,--,41,16258,108.8,82,16243,217.3,2004
19,Celtics,41,664248,16201,87.0,41,16955,109.3,82,16578,97.1,2004
20,Wizards,41,645363,15740,--,41,16008,96.9,82,15874,192.3,2004
21,Rockets,41,640794,15629,84.5,41,17768,122.9,82,16698,101.3,2004
22,Thunder,41,625474,15255,91.6,41,16842,115.9,82,16049,102.9,2004
23,Heat,41,624809,15239,77.8,41,16524,106.5,82,15881,90.4,2004
24,Grizzlies,41,622723,15188,--,41,16695,108.7,82,15941,207.5,2004
25,Nets,41,613051,14952,74.8,41,17358,111.9,82,16155,91.0,2004
26,Magic,41,589144,14369,83.3,41,16793,107.5,82,15581,94.8,2004
27,Pelicans,41,587613,14332,83.3,41,16679,106.6,82,15505,94.4,2004
28,Hawks,41,565728,13798,--,41,16282,98.9,82,15040,182.7,2004
29,Pistons,41,905116,22076,100.0,41,17868,110.8,82,19972,104.6,2005
30,Bulls,41,828384,20204,93.1,41,17334,107.2,82,18769,99.1,2005
31,Mavericks,41,822533,20061,--,41,17259,105.8,82,18660,228.8,2005
32,Heat,41,815143,19881,101.4,41,18891,116.3,82,19386,108.2,2005
33,NY Knicks,41,800144,19515,101.2,41,17540,104.7,82,18528,102.8,2005
34,Cavaliers,41,784249,19128,93.0,41,18275,109.5,82,18701,100.4,2005
35,Lakers,41,770494,18792,97.5,41,18810,121.8,82,18801,108.3,2005
36,Jazz,41,769014,18756,94.2,41,16923,109.7,82,17839,101.0,2005
37,Spurs,41,750970,18316,99.0,41,17419,113.0,82,17868,105.4,2005
38,76ers,41,732686,17870,87.4,41,17933,111.6,82,17902,98.1,2005
39,Suns,41,726066,17708,93.1,41,17570,114.1,82,17639,102.5,2005
40,Nuggets,41,723949,17657,--,41,17506,101.4,82,17582,203.7,2005
41,Kings,41,709997,17317,100.0,41,17702,110.9,82,17509,105.2,2005
42,Wizards,41,705069,17196,--,41,16862,98.5,82,17029,198.9,2005
43,Timberwolves,41,704438,17181,90.4,41,17874,116.0,82,17527,101.9,2005
44,Raptors,41,703388,17155,86.6,41,16677,100.1,82,16916,92.8,2005
45,Pacers,41,696764,16994,92.6,41,16895,104.3,82,16944,98.1,2005
46,Clippers,41,696181,16980,--,41,16735,99.3,82,16857,200.1,2005
47,Grizzlies,41,691362,16862,91.6,41,16621,107.4,82,16742,98.8,2005
48,Trail Blazers,41,680374,16594,83.1,41,16658,108.4,82,16626,94.1,2005
49,Thunder,41,675490,16475,96.5,41,17029,109.5,82,16752,102.7,2005
50,Warriors,41,670368,16350,83.4,41,16708,108.7,82,16529,94.5,2005
51,Rockets,41,663444,16181,87.5,41,18183,111.1,82,17182,98.6,2005
52,Celtics,41,656081,16001,85.9,41,17216,105.1,82,16609,94.9,2005
53,Bucks,41,637009,15536,83.0,41,16651,99.4,82,16094,90.8,2005
54,Nets,41,618681,15089,75.5,41,16624,102.9,82,15857,87.7,2005
55,Magic,41,597942,14583,84.6,41,17510,106.9,82,16047,95.4,2005
56,Hornets,41,591701,14431,60.6,41,16717,104.7,82,15574,78.3,2005
57,Hawks,41,586390,14302,--,41,16730,97.2,82,15516,180.3,2005
58,Pelicans,41,583070,14221,82.7,41,16690,107.6,82,15456,94.5,2005
59,Pistons,41,905116,22076,100.0,41,18637,123.9,82,20356,109.7,2006
60,Bulls,41,868720,21188,97.6,41,17397,119.6,82,19292,106.4,2006
61,Mavericks,41,824693,20114,--,41,17591,118.0,82,18853,252.9,2006
62,Heat,41,818149,19954,101.8,41,18991,129.5,82,19473,113.7,2006
63,Cavaliers,41,792391,19326,94.0,41,18800,124.5,82,19063,106.9,2006
64,NY Knicks,41,776176,18931,98.2,41,17572,120.2,82,18251,107.7,2006
65,Lakers,41,774189,18882,97.9,41,18812,130.1,82,18847,111.7,2006
66,Spurs,41,770677,18797,101.6,41,18376,130.3,82,18586,114.0,2006
67,Jazz,41,751621,18332,92.1,41,17048,122.1,82,17690,104.5,2006
68,Warriors,41,749185,18272,93.2,41,16775,112.7,82,17524,101.6,2006
69,Pelicans,41,744920,18168,1443.6,41,16659,105.2,82,17414,203.7,2006
70,Suns,41,730179,17809,93.6,41,17694,126.4,82,17751,107.5,2006
71,Clippers,41,712409,17375,--,41,16944,110.6,82,17160,223.9,2006
72,Kings,41,709997,17317,100.0,41,17101,117.9,82,17209,108.1,2006
73,Wizards,41,705062,17196,--,41,17291,110.7,82,17244,220.7,2006
74,Nuggets,41,702645,17137,--,41,17637,115.0,82,17387,226.6,2006
75,Raptors,41,699332,17056,86.1,41,16595,109.9,82,16826,96.4,2006
76,Celtics,41,692873,16899,90.7,41,17920,117.9,82,17409,102.9,2006
77,Nets,41,691543,16866,84.4,41,17710,120.3,82,17288,99.6,2006
78,Bucks,41,681337,16617,88.8,41,17119,112.8,82,16868,99.5,2006
79,76ers,41,677278,16518,80.8,41,18627,123.9,82,17573,99.1,2006
80,Hornets,41,671011,16366,--,41,17117,109.7,82,16741,214.7,2006
81,Thunder,41,664157,16198,94.9,41,17195,118.3,82,16697,105.7,2006
82,Pacers,41,663368,16179,88.2,41,17624,119.4,82,16902,102.1,2006
83,Timberwolves,41,662167,16150,85.0,41,17421,120.2,82,16785,100.2,2006
84,Grizzlies,41,647533,15793,85.8,41,17211,123.1,82,16502,101.9,2006
85,Magic,41,638005,15561,90.2,41,17084,116.2,82,16322,102.2,2006
86,Rockets,41,636110,15514,83.9,41,17554,125.5,82,16534,101.8,2006
87,Hawks,41,617942,15071,--,41,17067,109.5,82,16069,206.2,2006
88,Trail Blazers,41,617019,15049,75.3,41,17144,118.9,82,16097,93.6,2006
89,Bulls,41,912364,22252,102.5,41,18153,113.4,82,20202,107.1,2007
90,Pistons,41,905116,22076,100.0,41,18001,109.6,82,20038,104.1,2007
91,Cavaliers,41,837883,20436,99.4,41,18940,117.9,82,19688,107.5,2007
92,Mavericks,41,834411,20351,--,41,17821,106.6,82,19086,228.3,2007
93,Heat,41,808541,19720,100.6,41,18945,118.4,82,19332,108.6,2007
94,Jazz,41,802214,19566,98.3,41,17501,110.6,82,18533,103.7,2007
95,Lakers,41,778415,18985,98.5,41,18917,123.4,82,18951,109.5,2007
96,NY Knicks,41,771017,18805,97.5,41,17984,111.9,82,18394,104.0,2007
97,Spurs,41,764823,18654,100.8,41,17464,110.3,82,18059,105.2,2007
98,Suns,41,755302,18422,96.8,41,18541,120.1,82,18481,107.2,2007
99,Clippers,41,755261,18421,--,41,17406,103.5,82,17913,213.0,2007
100,Wizards,41,753283,18372,--,41,17270,101.5,82,17821,209.4,2007
101,Raptors,41,748603,18258,92.2,41,17347,107.7,82,17802,99.2,2007
102,Warriors,41,742267,18104,92.4,41,17012,107.4,82,17558,99.1,2007
103,Pelicans,41,731165,17833,92.3,41,16981,110.6,82,17407,100.4,2007
104,Kings,41,709997,17317,100.0,41,17282,112.0,82,17299,105.7,2007
105,Nuggets,41,706437,17230,--,41,18163,111.1,82,17696,216.4,2007
106,Magic,41,700887,17094,99.1,41,17470,108.5,82,17282,103.6,2007
107,Nets,41,693955,16925,84.7,41,17870,108.0,82,17398,95.2,2007
108,Celtics,41,690576,16843,90.4,41,17570,109.2,82,17206,99.1,2007
109,Rockets,41,678362,16545,89.4,41,18187,118.0,82,17366,102.4,2007
110,Trail Blazers,41,670778,16360,81.9,41,17558,114.5,82,16959,96.0,2007
111,Bucks,41,663629,16186,86.5,41,17350,107.8,82,16768,96.4,2007
112,Timberwolves,41,655947,15998,84.2,41,17894,112.6,82,16946,97.1,2007
113,Thunder,41,654163,15955,93.5,41,17445,112.5,82,16700,102.5,2007
114,Hawks,41,639375,15594,--,41,17170,100.7,82,16382,192.2,2007
115,Hornets,41,637520,15549,81.7,41,17477,108.5,82,16513,94.0,2007
116,Pacers,41,629750,15359,83.7,41,17802,107.2,82,16581,94.9,2007
117,76ers,41,608603,14843,72.6,41,17849,108.5,82,16346,88.6,2007
118,Grizzlies,41,600836,14654,79.6,41,17336,112.0,82,15995,94.4,2007
119,Pistons,41,905116,22076,100.0,41,17714,111.5,82,19895,104.8,2008
120,Bulls,41,901502,21987,101.3,41,17353,106.0,82,19670,103.3,2008
121,Cavaliers,41,839074,20465,99.5,41,17992,112.9,82,19228,105.4,2008
122,Mavericks,41,831738,20286,--,41,17716,105.9,82,19001,227.2,2008
123,Jazz,41,816211,19907,100.0,41,17215,112.9,82,18561,105.6,2008
124,Warriors,41,804864,19630,100.2,41,17255,112.6,82,18443,105.6,2008
125,Trail Blazers,41,801566,19550,97.8,41,16700,109.4,82,18125,102.9,2008
126,Heat,41,798004,19463,99.3,41,17503,109.8,82,18483,104.0,2008
127,Raptors,41,796835,19435,98.2,41,16653,103.6,82,18044,100.6,2008
128,NY Knicks,41,783739,19115,99.1,41,17429,108.9,82,18272,103.5,2008
129,Lakers,41,778877,18997,98.5,41,18671,118.5,82,18834,107.5,2008
130,Celtics,41,763584,18624,100.0,41,19042,115.6,82,18833,107.3,2008
131,Spurs,41,761149,18564,100.3,41,17954,113.9,82,18259,106.6,2008
132,Suns,41,755302,18422,96.8,41,18046,114.7,82,18234,104.9,2008
133,Wizards,41,736461,17962,--,41,16774,99.2,82,17368,205.4,2008
134,Rockets,41,718524,17524,94.7,41,17527,114.5,82,17526,103.7,2008
135,Nuggets,41,711962,17364,--,41,18115,111.1,82,17740,217.6,2008
136,Magic,41,709346,17301,100.3,41,17540,108.4,82,17420,104.2,2008
137,Clippers,41,692408,16888,--,41,16628,102.6,82,16758,206.8,2008
138,Hawks,41,667518,16280,--,41,16853,99.5,82,16567,195.7,2008
139,Nets,41,641921,15656,78.3,41,17610,107.3,82,16633,91.4,2008
140,Bucks,41,639421,15595,83.3,41,16738,103.9,82,16167,92.8,2008
141,76ers,41,609675,14870,72.7,41,17231,107.7,82,16050,88.1,2008
142,Hornets,41,603403,14717,77.4,41,17294,107.9,82,16005,91.3,2008
143,Timberwolves,41,593537,14476,76.2,41,16801,106.7,82,15639,90.0,2008
144,Pelicans,41,581432,14181,82.4,41,16905,109.7,82,15543,95.3,2008
145,Kings,41,580181,14150,81.7,41,17209,111.6,82,15680,95.8,2008
146,Thunder,41,547556,13355,78.2,41,17158,108.2,82,15257,92.7,2008
147,Grizzlies,41,523578,12770,69.4,41,16985,111.0,82,14877,88.3,2008
148,Pacers,41,501092,12221,66.6,41,17217,103.9,82,14719,84.3,2008
149,Pistons,41,896971,21877,99.1,41,18024,93.6,82,19950,96.5,2009
150,Bulls,40,847903,21197,97.6,41,17558,93.6,81,19355,95.7,2009
151,Trail Blazers,41,841499,20524,102.7,40,17167,89.8,81,18866,96.5,2009
152,Mavericks,41,821723,20042,104.4,41,17102,89.6,82,18572,97.0,2009
153,Cavaliers,41,820439,20010,97.3,41,18899,97.9,82,19455,97.6,2009
154,Jazz,41,816042,19903,100.0,41,17038,89.2,82,18470,94.7,2009
155,NY Knicks,41,790801,19287,97.6,40,17729,91.7,81,18518,94.7,2009
156,Lakers,41,778877,18997,99.7,40,19268,100.8,81,19130,100.2,2009
157,Warriors,41,776660,18942,96.7,41,16942,88.8,82,17942,92.8,2009
158,Raptors,41,769707,18773,94.8,41,16785,87.1,82,17779,91.0,2009
159,Thunder,40,747732,18693,97.7,41,16679,87.2,81,17674,92.4,2009
160,Celtics,41,763584,18624,100.0,41,18975,98.2,82,18799,99.1,2009
161,Suns,41,755302,18422,100.0,41,18122,94.6,82,18272,97.3,2009
162,Spurs,41,749048,18269,97.2,40,17626,92.3,81,17951,94.8,2009
163,Heat,40,729178,18229,93.0,41,18150,93.7,81,18189,93.4,2009
164,Rockets,40,699280,17482,96.9,41,17589,91.7,81,17536,94.2,2009
165,Nuggets,41,706165,17223,89.9,41,17227,90.2,82,17225,90.1,2009
166,Magic,41,698768,17043,97.6,40,17900,92.0,81,17466,94.7,2009
167,Pelicans,41,695727,16968,98.7,40,17702,92.2,81,17331,95.3,2009
168,Hawks,41,686688,16748,89.4,41,17303,89.6,82,17025,89.5,2009
169,Wizards,41,681117,16612,82.4,41,17157,88.7,82,16884,85.4,2009
170,Clippers,40,646830,16170,84.8,41,17202,89.9,81,16692,87.4,2009
171,76ers,41,647898,15802,79.7,40,17358,89.5,81,16570,84.5,2009
172,Bucks,41,630976,15389,82.2,41,16947,87.3,82,16168,84.8,2009
173,Nets,41,621062,15147,75.8,41,17586,91.0,82,16367,83.3,2009
174,Hornets,40,581049,14526,76.3,41,17310,89.5,81,15935,83.0,2009
175,Timberwolves,41,594743,14505,74.9,40,16845,88.1,81,15661,81.4,2009
176,Pacers,41,581472,14182,78.1,41,16628,85.7,82,15405,82.0,2009
177,Grizzlies,40,509806,12745,70.3,41,17101,89.3,81,14949,80.2,2009
178,Kings,40,502852,12571,72.6,41,17227,89.8,81,14928,81.7,2009
179,Bulls,41,849760,20725,99.1,41,17735,92.2,82,19230,95.8,2010
180,Cavaliers,41,843042,20562,100.0,41,19200,100.2,82,19881,100.1,2010
181,Trail Blazers,41,840411,20497,102.6,41,16546,87.2,82,18521,95.1,2010
182,Mavericks,41,819770,19994,104.1,41,17129,90.2,82,18561,97.2,2010
183,NY Knicks,41,799550,19501,98.7,41,17315,90.0,82,18408,94.4,2010
184,Jazz,41,794512,19378,97.3,41,17095,89.9,82,18237,93.7,2010
185,Lakers,41,778877,18997,99.7,41,19265,101.2,82,19131,100.4,2010
186,Pistons,41,768826,18751,84.9,41,17104,89.4,82,17928,87.0,2010
187,Celtics,41,744961,18169,97.6,41,18154,93.9,82,18161,95.7,2010
188,Spurs,41,741676,18089,97.4,41,17707,93.2,82,17898,95.3,2010
189,Warriors,41,739120,18027,92.0,41,16443,86.7,82,17235,89.4,2010
190,Thunder,41,738149,18003,98.9,41,16876,88.3,82,17440,93.5,2010
191,Nuggets,41,737812,17995,93.9,41,17446,91.9,82,17720,92.9,2010
192,Raptors,41,733784,17897,90.4,41,16466,85.9,82,17181,88.2,2010
193,Heat,41,726935,17730,90.5,41,18040,93.8,82,17885,92.1,2010
194,Suns,41,723582,17648,95.8,41,17376,91.4,82,17512,93.5,2010
195,Magic,41,715901,17461,100.0,41,17838,92.2,82,17649,95.9,2010
196,Hawks,41,678375,16545,88.3,41,17097,88.5,82,16821,88.4,2010
197,Rockets,41,677658,16528,91.6,41,16616,87.3,82,16572,89.4,2010
198,Clippers,41,670063,16343,85.7,41,16225,85.3,82,16284,85.5,2010
199,Wizards,41,664398,16204,80.3,41,16487,86.1,82,16346,83.1,2010
200,Hornets,41,648790,15824,82.9,41,16256,84.7,82,16040,83.8,2010
201,Pelicans,41,620366,15130,88.5,41,17168,89.8,82,16149,89.2,2010
202,Bucks,41,619453,15108,80.7,41,16823,87.2,82,15965,84.0,2010
203,Timberwolves,41,619170,15101,78.0,41,16112,84.8,82,15607,81.4,2010
204,76ers,41,583219,14224,70.0,41,16889,88.0,82,15556,78.7,2010
205,Pacers,41,582295,14202,78.2,41,16955,87.9,82,15578,83.2,2010
206,Grizzlies,41,552914,13485,74.4,41,16691,87.6,82,15088,81.2,2010
207,Kings,41,543416,13254,76.5,41,16973,88.9,82,15113,83.0,2010
208,Nets,41,537230,13103,69.1,41,16446,85.4,82,14774,77.3,2010
209,Bulls,41,893462,21791,104.2,41,18431,96.1,82,20111,100.3,2011
210,Trail Blazers,41,840924,20510,102.7,41,16333,86.0,82,18422,94.5,2011
211,Cavaliers,41,824595,20112,97.8,41,16200,84.1,82,18156,91.2,2011
212,Mavericks,41,824162,20101,104.7,41,16657,87.7,82,18379,96.2,2011
213,Heat,41,810930,19778,100.9,41,19447,100.9,82,19612,100.9,2011
214,NY Knicks,41,808879,19728,99.8,41,18044,93.9,82,18886,96.9,2011
215,Jazz,41,799982,19511,98.0,41,17331,91.2,82,18421,94.7,2011
216,Lakers,41,778877,18997,99.7,41,19087,100.2,82,19042,99.9,2011
217,Magic,41,777852,18972,102.6,41,17428,90.5,82,18200,96.4,2011
218,Warriors,41,766398,18692,95.4,41,17049,89.6,82,17871,92.5,2011
219,Celtics,41,763584,18624,100.0,41,18964,98.0,82,18794,99.0,2011
220,Spurs,41,750879,18314,98.6,41,17389,91.1,82,17851,94.8,2011
221,Thunder,41,744068,18148,99.7,41,17774,93.4,82,17961,96.5,2011
222,Clippers,41,727462,17742,93.1,41,17614,92.7,82,17678,92.9,2011
223,Suns,41,720249,17567,95.4,41,17462,91.6,82,17514,93.5,2011
224,Nuggets,41,692968,16901,88.2,41,17285,90.8,82,17093,89.5,2011
225,Wizards,41,688466,16791,83.2,41,17192,89.2,82,16992,86.1,2011
226,Pistons,41,683080,16660,75.5,41,16732,87.5,82,16696,81.1,2011
227,Raptors,41,679208,16566,83.7,41,16855,91.9,82,16710,87.6,2011
228,Rockets,41,663839,16191,89.7,41,16943,88.9,82,16567,89.3,2011
229,Hornets,41,649694,15846,83.1,41,16473,85.5,82,16159,84.3,2011
230,Hawks,41,641596,15648,83.6,41,16957,87.9,82,16303,85.7,2011
231,Bucks,41,631910,15412,82.3,41,16911,87.4,82,16162,84.9,2011
232,Timberwolves,41,624960,15242,78.8,41,16885,88.5,82,16064,83.6,2011
233,76ers,41,604823,14751,72.6,41,17155,89.5,82,15953,80.8,2011
234,Pelicans,41,603088,14709,86.1,41,17179,89.9,82,15944,88.1,2011
235,Grizzlies,41,600687,14650,80.9,41,16441,86.4,82,15546,83.7,2011
236,Nets,41,581378,14179,80.6,41,17098,88.4,82,15639,84.7,2011
237,Kings,41,569496,13890,80.2,41,17400,91.2,82,15645,86.0,2011
238,Pacers,41,555077,13538,74.5,41,16844,87.0,82,15191,81.0,2011
239,Bulls,33,731326,22161,105.9,33,17989,93.5,66,20075,100.0,2012
240,Trail Blazers,33,676384,20496,102.6,33,17164,90.7,66,18830,96.8,2012
241,Mavericks,33,671050,20334,105.9,33,17712,93.0,66,19023,99.5,2012
242,Heat,33,657855,19935,101.7,33,19399,99.7,66,19667,100.7,2012
243,NY Knicks,33,652179,19763,100.0,33,18407,95.6,66,19085,97.8,2012
244,Jazz,33,637124,19306,97.0,33,16929,89.8,66,18118,93.5,2012
245,Clippers,33,634237,19219,100.8,33,18342,96.8,66,18781,98.8,2012
246,Lakers,33,626901,18997,99.7,33,19034,100.1,66,19015,99.9,2012
247,Magic,33,623587,18896,102.1,33,17161,88.6,66,18028,95.2,2012
248,Warriors,33,622311,18857,96.2,33,16364,86.1,66,17611,91.2,2012
249,Celtics,33,614592,18624,100.0,33,18288,94.3,66,18456,97.1,2012
250,Spurs,33,607095,18396,99.0,33,16990,89.8,66,17693,94.4,2012
251,Thunder,33,600699,18203,100.0,33,18031,95.4,66,18117,97.6,2012
252,76ers,33,577597,17502,86.1,33,16764,86.8,66,17133,86.5,2012
253,Timberwolves,33,577197,17490,90.4,33,16310,86.6,66,16900,88.5,2012
254,Nuggets,33,561966,17029,88.9,33,17228,91.1,66,17128,90.0,2012
255,Raptors,33,555584,16835,85.0,33,16732,86.3,66,16784,85.6,2012
256,Wizards,33,552038,16728,82.9,33,16361,84.8,66,16544,83.8,2012
257,Cavaliers,33,525577,15926,77.5,33,16723,86.5,66,16324,81.9,2012
258,Grizzlies,33,518256,15704,86.7,33,17068,89.9,66,16386,88.3,2012
259,Suns,33,514718,15597,84.7,33,17806,94.5,66,16702,89.6,2012
260,Rockets,33,506994,15363,85.1,33,17733,93.2,66,16548,89.3,2012
261,Hawks,33,501593,15199,81.2,33,16820,87.1,66,16010,84.2,2012
262,Pelicans,33,498618,15109,88.4,33,16717,87.9,66,15913,88.1,2012
263,Hornets,33,486984,14757,77.4,33,16534,85.5,66,15645,81.5,2012
264,Bucks,33,485717,14718,78.6,33,16661,85.4,66,15689,82.1,2012
265,Kings,33,478764,14508,83.8,33,16905,87.9,66,15706,85.9,2012
266,Pistons,33,475638,14413,65.3,33,16342,85.3,66,15378,74.6,2012
267,Pacers,33,467561,14168,78.0,33,16597,85.9,66,15382,82.1,2012
268,Nets,33,460719,13961,75.5,33,17081,87.9,66,15521,81.8,2012
