,HOME_TEAM_NAME,Year,Attendance
0,Pistons,2004,872902
1,Mavericks,2004,825594
2,Bulls,2004,809177
3,76ers,2004,788128
4,NY Knicks,2004,785739
5,Jazz,2004,785330
6,Lakers,2004,777757
7,Raptors,2004,750608
8,Cavaliers,2004,749790
9,Spurs,2004,739706
10,Timberwolves,2004,723071
11,Nuggets,2004,721476
12,Kings,2004,709997
13,Bucks,2004,690180
14,Trail Blazers,2004,684038
15,Pacers,2004,678326
16,Suns,2004,670385
17,Warriors,2004,665648
18,Clippers,2004,665396
19,Celtics,2004,664248
20,Wizards,2004,645363
21,Rockets,2004,640794
22,Thunder,2004,625474
23,Heat,2004,624809
24,Grizzlies,2004,622723
25,Nets,2004,613051
26,Magic,2004,589144
27,Pelicans,2004,587613
28,Hawks,2004,565728
29,Pistons,2005,905116
30,Bulls,2005,828384
31,Mavericks,2005,822533
32,Heat,2005,815143
33,NY Knicks,2005,800144
34,Cavaliers,2005,784249
35,Lakers,2005,770494
36,Jazz,2005,769014
37,Spurs,2005,750970
38,76ers,2005,732686
39,Suns,2005,726066
40,Nuggets,2005,723949
41,Kings,2005,709997
42,Wizards,2005,705069
43,Timberwolves,2005,704438
44,Raptors,2005,703388
45,Pacers,2005,696764
46,Clippers,2005,696181
47,Grizzlies,2005,691362
48,Trail Blazers,2005,680374
49,Thunder,2005,675490
50,Warriors,2005,670368
51,Rockets,2005,663444
52,Celtics,2005,656081
53,Bucks,2005,637009
54,Nets,2005,618681
55,Magic,2005,597942
56,Hornets,2005,591701
57,Hawks,2005,586390
58,Pelicans,2005,583070
59,Pistons,2006,905116
60,Bulls,2006,868720
61,Mavericks,2006,824693
62,Heat,2006,818149
63,Cavaliers,2006,792391
64,NY Knicks,2006,776176
65,Lakers,2006,774189
66,Spurs,2006,770677
67,Jazz,2006,751621
68,Warriors,2006,749185
69,Pelicans,2006,744920
70,Suns,2006,730179
71,Clippers,2006,712409
72,Kings,2006,709997
73,Wizards,2006,705062
74,Nuggets,2006,702645
75,Raptors,2006,699332
76,Celtics,2006,692873
77,Nets,2006,691543
78,Bucks,2006,681337
79,76ers,2006,677278
80,Hornets,2006,671011
81,Thunder,2006,664157
82,Pacers,2006,663368
83,Timberwolves,2006,662167
84,Grizzlies,2006,647533
85,Magic,2006,638005
86,Rockets,2006,636110
87,Hawks,2006,617942
88,Trail Blazers,2006,617019
89,Bulls,2007,912364
90,Pistons,2007,905116
91,Cavaliers,2007,837883
92,Mavericks,2007,834411
93,Heat,2007,808541
94,Jazz,2007,802214
95,Lakers,2007,778415
96,NY Knicks,2007,771017
97,Spurs,2007,764823
98,Suns,2007,755302
99,Clippers,2007,755261
100,Wizards,2007,753283
101,Raptors,2007,748603
102,Warriors,2007,742267
103,Pelicans,2007,731165
104,Kings,2007,709997
105,Nuggets,2007,706437
106,Magic,2007,700887
107,Nets,2007,693955
108,Celtics,2007,690576
109,Rockets,2007,678362
110,Trail Blazers,2007,670778
111,Bucks,2007,663629
112,Timberwolves,2007,655947
113,Thunder,2007,654163
114,Hawks,2007,639375
115,Hornets,2007,637520
116,Pacers,2007,629750
117,76ers,2007,608603
118,Grizzlies,2007,600836
119,Pistons,2008,905116
120,Bulls,2008,901502
121,Cavaliers,2008,839074
122,Mavericks,2008,831738
123,Jazz,2008,816211
124,Warriors,2008,804864
125,Trail Blazers,2008,801566
126,Heat,2008,798004
127,Raptors,2008,796835
128,NY Knicks,2008,783739
129,Lakers,2008,778877
130,Celtics,2008,763584
131,Spurs,2008,761149
132,Suns,2008,755302
133,Wizards,2008,736461
134,Rockets,2008,718524
135,Nuggets,2008,711962
136,Magic,2008,709346
137,Clippers,2008,692408
138,Hawks,2008,667518
139,Nets,2008,641921
140,Bucks,2008,639421
141,76ers,2008,609675
142,Hornets,2008,603403
143,Timberwolves,2008,593537
144,Pelicans,2008,581432
145,Kings,2008,580181
146,Thunder,2008,547556
147,Grizzlies,2008,523578
148,Pacers,2008,501092
149,Pistons,2009,896971
150,Bulls,2009,847903
151,Trail Blazers,2009,841499
152,Mavericks,2009,821723
153,Cavaliers,2009,820439
154,Jazz,2009,816042
155,NY Knicks,2009,790801
156,Lakers,2009,778877
157,Warriors,2009,776660
158,Raptors,2009,769707
159,Thunder,2009,747732
160,Celtics,2009,763584
161,Suns,2009,755302
162,Spurs,2009,749048
163,Heat,2009,729178
164,Rockets,2009,699280
165,Nuggets,2009,706165
166,Magic,2009,698768
167,Pelicans,2009,695727
168,Hawks,2009,686688
169,Wizards,2009,681117
170,Clippers,2009,646830
171,76ers,2009,647898
172,Bucks,2009,630976
173,Nets,2009,621062
174,Hornets,2009,581049
175,Timberwolves,2009,594743
176,Pacers,2009,581472
177,Grizzlies,2009,509806
178,Kings,2009,502852
179,Bulls,2010,849760
180,Cavaliers,2010,843042
181,Trail Blazers,2010,840411
182,Mavericks,2010,819770
183,NY Knicks,2010,799550
184,Jazz,2010,794512
185,Lakers,2010,778877
186,Pistons,2010,768826
187,Celtics,2010,744961
188,Spurs,2010,741676
189,Warriors,2010,739120
190,Thunder,2010,738149
191,Nuggets,2010,737812
192,Raptors,2010,733784
193,Heat,2010,726935
194,Suns,2010,723582
195,Magic,2010,715901
196,Hawks,2010,678375
197,Rockets,2010,677658
198,Clippers,2010,670063
199,Wizards,2010,664398
200,Hornets,2010,648790
201,Pelicans,2010,620366
202,Bucks,2010,619453
203,Timberwolves,2010,619170
204,76ers,2010,583219
205,Pacers,2010,582295
206,Grizzlies,2010,552914
207,Kings,2010,543416
208,Nets,2010,537230
209,Bulls,2011,893462
210,Trail Blazers,2011,840924
211,Cavaliers,2011,824595
212,Mavericks,2011,824162
213,Heat,2011,810930
214,NY Knicks,2011,808879
215,Jazz,2011,799982
216,Lakers,2011,778877
217,Magic,2011,777852
218,Warriors,2011,766398
219,Celtics,2011,763584
220,Spurs,2011,750879
221,Thunder,2011,744068
222,Clippers,2011,727462
223,Suns,2011,720249
224,Nuggets,2011,692968
225,Wizards,2011,688466
226,Pistons,2011,683080
227,Raptors,2011,679208
228,Rockets,2011,663839
229,Hornets,2011,649694
230,Hawks,2011,641596
231,Bucks,2011,631910
232,Timberwolves,2011,624960
233,76ers,2011,604823
234,Pelicans,2011,603088
235,Grizzlies,2011,600687
236,Nets,2011,581378
237,Kings,2011,569496
238,Pacers,2011,555077
239,Bulls,2012,731326
240,Trail Blazers,2012,676384
241,Mavericks,2012,671050
242,Heat,2012,657855
243,NY Knicks,2012,652179
244,Jazz,2012,637124
245,Clippers,2012,634237
246,Lakers,2012,626901
247,Magic,2012,623587
248,Warriors,2012,622311
249,Celtics,2012,614592
250,Spurs,2012,607095
251,Thunder,2012,600699
252,76ers,2012,577597
253,Timberwolves,2012,577197
254,Nuggets,2012,561966
255,Raptors,2012,555584
256,Wizards,2012,552038
257,Cavaliers,2012,525577
258,Grizzlies,2012,518256
259,Suns,2012,514718
260,Rockets,2012,506994
261,Hawks,2012,501593
262,Pelicans,2012,498618
263,Hornets,2012,486984
264,Bucks,2012,485717
265,Kings,2012,478764
266,Pistons,2012,475638
267,Pacers,2012,467561
268,Nets,2012,460719
269,Bulls,2013,896944
270,Mavericks,2013,821490
271,Heat,2013,819290
272,Trail Blazers,2013,813012
273,Warriors,2013,794320
274,Clippers,2013,788293
275,NY Knicks,2013,780353
276,Lakers,2013,778877
277,Jazz,2013,765915
278,Celtics,2013,744960
279,Spurs,2013,755700
280,Thunder,2013,746323
281,Raptors,2013,743936
282,Nuggets,2013,730616
283,Magic,2013,721414
284,Nets,2013,704702
285,76ers,2013,685412
286,Rockets,2013,683564
287,Grizzlies,2013,681613
288,Wizards,2013,670070
289,Timberwolves,2013,669956
290,Cavaliers,2013,663882
291,Suns,2013,632913
292,Hornets,2013,628293
293,Pacers,2013,626069
294,Hawks,2013,620146
295,Bucks,2013,616469
296,Pistons,2013,606094
297,Pelicans,2013,565930
298,Kings,2013,563743
299,Bulls,2014,890370
300,Mavericks,2014,817982
301,NY Knicks,2014,812292
302,Heat,2014,811036
303,Trail Blazers,2014,809612
304,Warriors,2014,803436
305,Clippers,2014,787692
306,Lakers,2014,771974
307,Spurs,2014,755031
308,Raptors,2014,748339
309,Thunder,2014,746323
310,Jazz,2014,745203
311,Rockets,2014,743082
312,Celtics,2014,742400
313,Pacers,2014,717542
314,Cavaliers,2014,710522
315,Nets,2014,707331
316,Wizards,2014,698068
317,Nuggets,2014,692898
318,Grizzlies,2014,685458
319,Pelicans,2014,672029
320,Kings,2014,667949
321,Magic,2014,666046
322,Suns,2014,650739
323,Hornets,2014,636268
324,Pistons,2014,615238
325,Timberwolves,2014,597157
326,Hawks,2014,587927
327,76ers,2014,568632
328,Bucks,2014,552967
329,Bulls,2015,875091
330,Cavaliers,2015,843042
331,Mavericks,2015,827702
332,NY Knicks,2015,812292
333,Raptors,2015,809824
334,Heat,2015,808223
335,Warriors,2015,803436
336,Trail Blazers,2015,801733
337,Clippers,2015,785892
338,Jazz,2015,772059
339,Lakers,2015,768244
340,Spurs,2015,762855
341,Wizards,2015,747796
342,Rockets,2015,747412
343,Thunder,2015,746323
344,Celtics,2015,721350
345,Hawks,2015,713909
346,Grizzlies,2015,710502
347,Hornets,2015,704886
348,Nets,2015,698529
349,Suns,2015,693862
350,Pacers,2015,691434
351,Magic,2015,688194
352,Pelicans,2015,683757
353,Kings,2015,680049
354,Pistons,2015,625917
355,Bucks,2015,611226
356,Nuggets,2015,602707
357,Timberwolves,2015,595652
358,76ers,2015,571572
359,Bulls,2016,894659
360,Cavaliers,2016,843042
361,Mavericks,2016,825901
362,Raptors,2016,812863
363,NY Knicks,2016,812292
364,Heat,2016,809350
365,Warriors,2016,803436
366,Trail Blazers,2016,794085
367,Jazz,2016,791489
368,Clippers,2016,786910
369,Lakers,2016,778877
370,Spurs,2016,756445
371,Celtics,2016,749076
372,Thunder,2016,746323
373,Rockets,2016,737244
374,Wizards,2016,725426
375,Magic,2016,719275
376,Hornets,2016,716894
377,Kings,2016,707526
378,Suns,2016,701405
379,Pacers,2016,690733
380,Hawks,2016,690150
381,Pelicans,2016,688549
382,Grizzlies,2016,684603
383,Pistons,2016,677138
384,Bucks,2016,621808
385,Nets,2016,620142
386,76ers,2016,610121
387,Timberwolves,2016,581178
388,Nuggets,2016,577898
389,Bulls,2017,888882
390,Cavaliers,2017,843042
391,Raptors,2017,813050
392,Mavericks,2017,811366
393,NY Knicks,2017,810741
394,Jazz,2017,806605
395,Heat,2017,805400
396,Warriors,2017,803436
397,Trail Blazers,2017,792029
398,Clippers,2017,782609
399,Lakers,2017,776917
400,Celtics,2017,760690
401,Spurs,2017,755347
402,Thunder,2017,746323
403,Magic,2017,727875
404,Kings,2017,721928
405,Hornets,2017,710643
406,76ers,2017,710557
407,Suns,2017,708639
408,Wizards,2017,697107
409,Rockets,2017,695903
410,Pacers,2017,684578
411,Grizzlies,2017,677314
412,Pelicans,2017,663099
413,Pistons,2017,655141
414,Hawks,2017,654306
415,Bucks,2017,648952
416,Nets,2017,632608
417,Timberwolves,2017,607203
418,Nuggets,2017,605585
419,Bulls,2018,851824
420,Cavaliers,2018,843042
421,76ers,2018,833503
422,Raptors,2018,813431
423,Mavericks,2018,811453
424,Heat,2018,785250
425,Warriors,2018,803436
426,Trail Blazers,2018,795328
427,NY Knicks,2018,792608
428,Lakers,2018,776327
429,Celtics,2018,744960
430,Spurs,2018,754562
431,Thunder,2018,746323
432,Wizards,2018,718946
433,Jazz,2018,734806
434,Rockets,2018,716008
435,Magic,2018,715728
436,Kings,2018,649571
437,Pistons,2018,713945
438,Nuggets,2018,702796
439,Timberwolves,2018,699308
440,Clippers,2018,697812
441,Suns,2018,674655
442,Bucks,2018,685303
443,Pelicans,2018,673920
444,Hornets,2018,671404
445,Pacers,2018,658119
446,Grizzlies,2018,653863
447,Nets,2018,622278
448,Hawks,2018,590769
449,76ers,2019,838092
450,Bulls,2019,823475
451,Mavericks,2019,820569
452,Raptors,2019,812822
453,Heat,2019,805264
454,Warriors,2019,803436
455,Trail Blazers,2019,799345
456,Cavaliers,2019,793337
457,NY Knicks,2019,779087
458,Lakers,2019,778877
459,Celtics,2019,763584
460,Nuggets,2019,756457
461,Spurs,2019,750616
462,Jazz,2019,750546
463,Thunder,2019,746323
464,Rockets,2019,740392
465,Bucks,2019,721692
466,Magic,2019,720024
467,Wizards,2019,716996
468,Clippers,2019,710327
469,Kings,2019,700975
470,Pacers,2019,689310
471,Hornets,2019,676570
472,Pistons,2019,675963
473,Pelicans,2019,656183
474,Grizzlies,2019,607564
475,Hawks,2019,628440
476,Timberwolves,2019,627543
477,Suns,2019,627023
478,Nets,2019,612597
479,76ers,2020,639491
480,Mavericks,2020,682096
481,Raptors,2020,633456
482,Heat,2020,629771
483,Trail Blazers,2020,608634
484,Nuggets,2020,633153
485,Celtics,2020,610864
486,Clippers,2020,610176
487,Lakers,2020,588907
488,NY Knicks,2020,620789
489,Bulls,2020,639352
490,Spurs,2020,550515
491,Jazz,2020,567486
492,Thunder,2020,600699
493,Rockets,2020,578458
494,Warriors,2020,614176
495,Cavaliers,2020,623576
496,Bucks,2020,549036
497,Magic,2020,529870
498,Kings,2020,520663
499,Wizards,2020,532702
500,Pacers,2020,529002
501,Pelicans,2020,528172
502,Nets,2020,524907
503,Hawks,2020,545453
504,Grizzlies,2020,523297
505,Suns,2020,550633
506,Pistons,2020,509463
507,Hornets,2020,478591
508,Timberwolves,2020,482112
509,Bulls,2022,856148
510,76ers,2022,846867
511,Mavericks,2022,809315
512,Heat,2022,804761
513,Celtics,2022,766240
514,Raptors,2022,547343
515,Lakers,2022,764631
516,NY Knicks,2022,763484
517,Cavaliers,2022,758228
518,Jazz,2022,750546
519,Warriors,2022,740624
520,Bucks,2022,715581
521,Nets,2022,711539
522,Trail Blazers,2022,705608
523,Hornets,2022,700755
524,Nuggets,2022,695262
525,Clippers,2022,694005
526,Suns,2022,679252
527,Hawks,2022,672742
528,Pistons,2022,663556
529,Timberwolves,2022,657148
530,Grizzlies,2022,646785
531,Rockets,2022,638977
532,Wizards,2022,637215
533,Pelicans,2022,635941
534,Magic,2022,622881
535,Spurs,2022,615588
536,Thunder,2022,595112
537,Kings,2022,577583
538,Pacers,2022,588743
